year;country;variable;value
1990;Argentina;GDP_per_capita_PPP_2017;14145
1991;Argentina;GDP_per_capita_PPP_2017;15222
1992;Argentina;GDP_per_capita_PPP_2017;16209
1993;Argentina;GDP_per_capita_PPP_2017;17312
1994;Argentina;GDP_per_capita_PPP_2017;18092
1995;Argentina;GDP_per_capita_PPP_2017;17363
1996;Argentina;GDP_per_capita_PPP_2017;18105
1997;Argentina;GDP_per_capita_PPP_2017;19348
1998;Argentina;GDP_per_capita_PPP_2017;19866
1999;Argentina;GDP_per_capita_PPP_2017;18981
2000;Argentina;GDP_per_capita_PPP_2017;18625
2001;Argentina;GDP_per_capita_PPP_2017;17611
2002;Argentina;GDP_per_capita_PPP_2017;15523
2003;Argentina;GDP_per_capita_PPP_2017;16715
2004;Argentina;GDP_per_capita_PPP_2017;18033
2005;Argentina;GDP_per_capita_PPP_2017;19426
2006;Argentina;GDP_per_capita_PPP_2017;20778
2007;Argentina;GDP_per_capita_PPP_2017;22424
2008;Argentina;GDP_per_capita_PPP_2017;23103
2009;Argentina;GDP_per_capita_PPP_2017;21520
2010;Argentina;GDP_per_capita_PPP_2017;23521
2011;Argentina;GDP_per_capita_PPP_2017;24648
2012;Argentina;GDP_per_capita_PPP_2017;24119
2013;Argentina;GDP_per_capita_PPP_2017;24424
2014;Argentina;GDP_per_capita_PPP_2017;23550
2015;Argentina;GDP_per_capita_PPP_2017;23934
2016;Argentina;GDP_per_capita_PPP_2017;23190
2017;Argentina;GDP_per_capita_PPP_2017;23597
2018;Argentina;GDP_per_capita_PPP_2017;22747
2019;Argentina;GDP_per_capita_PPP_2017;22066
2020;Argentina;GDP_per_capita_PPP_2017;19691
2020;Argentina;CAGR_GDP_per_capita;1.1
1990;Bolivia;GDP_per_capita_PPP_2017;4587
1991;Bolivia;GDP_per_capita_PPP_2017;4728
1992;Bolivia;GDP_per_capita_PPP_2017;4706
1993;Bolivia;GDP_per_capita_PPP_2017;4805
1994;Bolivia;GDP_per_capita_PPP_2017;4925
1995;Bolivia;GDP_per_capita_PPP_2017;5050
1996;Bolivia;GDP_per_capita_PPP_2017;5164
1997;Bolivia;GDP_per_capita_PPP_2017;5312
1998;Bolivia;GDP_per_capita_PPP_2017;5469
1999;Bolivia;GDP_per_capita_PPP_2017;5386
2000;Bolivia;GDP_per_capita_PPP_2017;5416
2001;Bolivia;GDP_per_capita_PPP_2017;5403
2002;Bolivia;GDP_per_capita_PPP_2017;5434
2003;Bolivia;GDP_per_capita_PPP_2017;5479
2004;Bolivia;GDP_per_capita_PPP_2017;5605
2005;Bolivia;GDP_per_capita_PPP_2017;5750
2006;Bolivia;GDP_per_capita_PPP_2017;5921
2007;Bolivia;GDP_per_capita_PPP_2017;6085
2008;Bolivia;GDP_per_capita_PPP_2017;6351
2009;Bolivia;GDP_per_capita_PPP_2017;6456
2010;Bolivia;GDP_per_capita_PPP_2017;6613
2011;Bolivia;GDP_per_capita_PPP_2017;6845
2012;Bolivia;GDP_per_capita_PPP_2017;7081
2013;Bolivia;GDP_per_capita_PPP_2017;7444
2014;Bolivia;GDP_per_capita_PPP_2017;7731
2015;Bolivia;GDP_per_capita_PPP_2017;7984
2016;Bolivia;GDP_per_capita_PPP_2017;8203
2017;Bolivia;GDP_per_capita_PPP_2017;8424
2018;Bolivia;GDP_per_capita_PPP_2017;8656
2019;Bolivia;GDP_per_capita_PPP_2017;8724
